,Player,Team,pTDS,rTDS,PTS,VORP,ELO
73,Clayton Tune,ARI,0.5,0.0,1.5,-93.06000000000002,570.0
74,Cam Miller,LV,0.5,0.0,1.5,-93.06000000000002,560.0
75,Jake Haener,NO,0.5,0.0,1.5,-93.06000000000002,550.0
76,Deshaun Watson,CLE,0.5,0.0,1.5,-93.06000000000002,540.0
77,Josh Johnson,WAS,0.5,0.0,1.5,-93.06000000000002,530.0
78,Trey Lance,LAC,0.3,0.0,0.8999999999999999,-93.66,520.0
79,Taylor Heinicke,LAC,0.2,0.0,0.6000000000000001,-93.96000000000002,510.0
80,Skylar Thompson,PIT,0.0,0.0,0.0,-94.56000000000002,500.0
81,Kurtis Rourke,SF,0.0,0.0,0.0,-94.56000000000002,490.0
82,Michael Pratt,TB,0.0,0.0,0.0,-94.56000000000002,480.0
83,Devin Leary,BAL,0.0,0.0,0.0,-94.56000000000002,470.0
84,Tommy DeVito,NYG,0.0,0.0,0.0,-94.56000000000002,460.0
85,Dorian Thompson-Robinson,PHI,0.0,0.0,0.0,-94.56000000000002,450.0
86,Sean Clifford,GB,0.0,0.0,0.0,-94.56000000000002,440.0
87,Stetson Bennett IV,LAR,0.0,0.0,0.0,-94.56000000000002,430.0
88,Shane Buechele,BUF,0.0,0.0,0.0,-94.56000000000002,420.0
89,Chris Oladokun,KC,0.0,0.0,0.0,-94.56000000000002,410.0
90,Sam Ehlinger,DEN,0.0,0.0,0.0,-94.56000000000002,400.0
91,Bailey Zappe,KC,0.0,0.0,0.0,-94.56000000000002,390.0
92,Desmond Ridder,CIN,0.0,0.0,0.0,-94.56000000000002,380.0
93,John Wolford,JAC,0.0,0.0,0.0,-94.56000000000002,370.0
94,Teddy Bridgewater,TB,0.0,0.0,0.0,-94.56000000000002,360.0
95,Tim Boyle,TEN,0.0,0.0,0.0,-94.56000000000002,350.0
96,Easton Stick,ATL,0.0,0.0,0.0,-94.56000000000002,340.0
97,Brett Rypien,MIN,0.0,0.0,0.0,-94.56000000000002,330.0
98,Mike White,BUF,0.0,0.0,0.0,-94.56000000000002,320.0
99,Kyle Allen,DET,0.0,0.0,0.0,-94.56000000000002,310.0
100,Tyler Huntley,CLE,0.0,0.0,0.0,-94.56000000000002,300.0
101,Logan Woodside,PIT,0.0,0.0,0.0,-94.56000000000002,290.0
102, ,,,,,,280.0
103,,,,,,,270.0
104,,,,,,,260.0
